1618584468.532177 client started (11236): version 3.2, socket /private/tmp/tmux-502/default, protocol 8
1618584468.532222 on Darwin 20.3.0 Darwin Kernel Version 20.3.0: Thu Jan 21 00:07:06 PST 2021; root:xnu-7195.81.3~1/RELEASE_X86_64
1618584468.532243 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1618584468.534837 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534842 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534847 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534852 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534857 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534862 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534867 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534873 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534878 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534883 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534888 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534893 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534898 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534903 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534908 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534913 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534918 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534923 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534929 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534934 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534939 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534951 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534960 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534965 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534970 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534975 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534980 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534986 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534992 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534997 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535002 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535007 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.535013 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535018 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535023 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535028 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535033 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535038 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.535043 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535048 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535056 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535061 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535066 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535072 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535080 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535118 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535139 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.535146 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535152 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535158 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535163 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535168 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535173 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535178 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.535198 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535203 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535208 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535213 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535218 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535224 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535229 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.535233 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535239 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535244 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535249 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535254 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535259 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535264 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.535269 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535274 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535279 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535284 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535289 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535294 sending message 112 to peer 0x7fc1b0048000 (21 bytes)
1618584468.535299 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535304 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.535309 sending message 112 to peer 0x7fc1b0048000 (6 bytes)
1618584468.535314 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535319 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535324 sending message 112 to peer 0x7fc1b0048000 (24 bytes)
1618584468.535330 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535337 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.535342 sending message 112 to peer 0x7fc1b0048000 (70 bytes)
1618584468.535347 sending message 112 to peer 0x7fc1b0048000 (69 bytes)
1618584468.535352 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535357 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535362 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535367 sending message 112 to peer 0x7fc1b0048000 (24 bytes)
1618584468.535372 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535377 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535382 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535387 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535392 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535397 sending message 112 to peer 0x7fc1b0048000 (15 bytes)
1618584468.535402 sending message 112 to peer 0x7fc1b0048000 (5 bytes)
1618584468.535422 sending message 104 to peer 0x7fc1b0048000 (0 bytes)
1618584468.535429 sending message 110 to peer 0x7fc1b0048000 (0 bytes)
1618584468.535434 sending message 107 to peer 0x7fc1b0048000 (4 bytes)
1618584468.535439 sending message 105 to peer 0x7fc1b0048000 (40 bytes)
1618584468.535444 sending message 105 to peer 0x7fc1b0048000 (57 bytes)
1618584468.535449 sending message 105 to peer 0x7fc1b0048000 (14 bytes)
1618584468.535454 sending message 105 to peer 0x7fc1b0048000 (54 bytes)
1618584468.535459 sending message 105 to peer 0x7fc1b0048000 (20 bytes)
1618584468.535464 sending message 105 to peer 0x7fc1b0048000 (66 bytes)
1618584468.535469 sending message 105 to peer 0x7fc1b0048000 (24 bytes)
1618584468.535474 sending message 105 to peer 0x7fc1b0048000 (19 bytes)
1618584468.535479 sending message 105 to peer 0x7fc1b0048000 (28 bytes)
1618584468.535484 sending message 105 to peer 0x7fc1b0048000 (25 bytes)
1618584468.535489 sending message 105 to peer 0x7fc1b0048000 (53 bytes)
1618584468.535494 sending message 105 to peer 0x7fc1b0048000 (15 bytes)
1618584468.535499 sending message 105 to peer 0x7fc1b0048000 (19 bytes)
1618584468.535514 sending message 105 to peer 0x7fc1b0048000 (15 bytes)
1618584468.535519 sending message 105 to peer 0x7fc1b0048000 (12 bytes)
1618584468.535524 sending message 105 to peer 0x7fc1b0048000 (398 bytes)
1618584468.535530 sending message 105 to peer 0x7fc1b0048000 (8 bytes)
1618584468.535535 sending message 105 to peer 0x7fc1b0048000 (27 bytes)
1618584468.535542 sending message 105 to peer 0x7fc1b0048000 (21 bytes)
1618584468.535547 sending message 105 to peer 0x7fc1b0048000 (29 bytes)
1618584468.535552 sending message 105 to peer 0x7fc1b0048000 (11 bytes)
1618584468.535557 sending message 105 to peer 0x7fc1b0048000 (8 bytes)
1618584468.535562 sending message 105 to peer 0x7fc1b0048000 (32 bytes)
1618584468.535567 sending message 105 to peer 0x7fc1b0048000 (18 bytes)
1618584468.535572 sending message 105 to peer 0x7fc1b0048000 (37 bytes)
1618584468.535577 sending message 105 to peer 0x7fc1b0048000 (33 bytes)
1618584468.535582 sending message 105 to peer 0x7fc1b0048000 (27 bytes)
1618584468.535587 sending message 105 to peer 0x7fc1b0048000 (16 bytes)
1618584468.535592 sending message 105 to peer 0x7fc1b0048000 (54 bytes)
1618584468.535597 sending message 105 to peer 0x7fc1b0048000 (63 bytes)
1618584468.535602 sending message 105 to peer 0x7fc1b0048000 (16 bytes)
1618584468.535608 sending message 105 to peer 0x7fc1b0048000 (24 bytes)
1618584468.535613 sending message 105 to peer 0x7fc1b0048000 (57 bytes)
1618584468.535618 sending message 105 to peer 0x7fc1b0048000 (38 bytes)
1618584468.535624 sending message 105 to peer 0x7fc1b0048000 (38 bytes)
1618584468.535629 sending message 105 to peer 0x7fc1b0048000 (25 bytes)
1618584468.535634 sending message 105 to peer 0x7fc1b0048000 (28 bytes)
1618584468.535639 sending message 105 to peer 0x7fc1b0048000 (36 bytes)
1618584468.535645 sending message 105 to peer 0x7fc1b0048000 (29 bytes)
1618584468.535650 sending message 105 to peer 0x7fc1b0048000 (11 bytes)
1618584468.535655 sending message 105 to peer 0x7fc1b0048000 (13 bytes)
1618584468.535660 sending message 105 to peer 0x7fc1b0048000 (25 bytes)
1618584468.535665 sending message 105 to peer 0x7fc1b0048000 (20 bytes)
1618584468.535670 sending message 105 to peer 0x7fc1b0048000 (14 bytes)
1618584468.535675 sending message 105 to peer 0x7fc1b0048000 (15 bytes)
1618584468.535680 sending message 105 to peer 0x7fc1b0048000 (27 bytes)
1618584468.535686 sending message 105 to peer 0x7fc1b0048000 (18 bytes)
1618584468.535692 sending message 105 to peer 0x7fc1b0048000 (14 bytes)
1618584468.535697 sending message 105 to peer 0x7fc1b0048000 (18 bytes)
1618584468.535702 sending message 105 to peer 0x7fc1b0048000 (20 bytes)
1618584468.535707 sending message 105 to peer 0x7fc1b0048000 (23 bytes)
1618584468.535713 sending message 105 to peer 0x7fc1b0048000 (11 bytes)
1618584468.535718 sending message 105 to peer 0x7fc1b0048000 (16 bytes)
1618584468.535723 sending message 105 to peer 0x7fc1b0048000 (15 bytes)
1618584468.535728 sending message 105 to peer 0x7fc1b0048000 (15 bytes)
1618584468.535735 sending message 105 to peer 0x7fc1b0048000 (15 bytes)
1618584468.535740 sending message 105 to peer 0x7fc1b0048000 (23 bytes)
1618584468.535745 sending message 105 to peer 0x7fc1b0048000 (15 bytes)
1618584468.535750 sending message 105 to peer 0x7fc1b0048000 (17 bytes)
1618584468.535755 sending message 105 to peer 0x7fc1b0048000 (9 bytes)
1618584468.535760 sending message 105 to peer 0x7fc1b0048000 (17 bytes)
1618584468.535765 sending message 105 to peer 0x7fc1b0048000 (14 bytes)
1618584468.535770 sending message 105 to peer 0x7fc1b0048000 (10 bytes)
1618584468.535775 sending message 105 to peer 0x7fc1b0048000 (17 bytes)
1618584468.535780 sending message 105 to peer 0x7fc1b0048000 (21 bytes)
1618584468.535786 sending message 105 to peer 0x7fc1b0048000 (22 bytes)
1618584468.535791 sending message 106 to peer 0x7fc1b0048000 (0 bytes)
1618584468.535817 sending message 200 to peer 0x7fc1b0048000 (4 bytes)
1618584468.535823 client loop enter
1618584468.535987 client loop exit
